

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 10:05:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  2086  023F                     __end_of__Umul8_16:
  2087                           
  2088                           	psect	text5
  2089  03F2                     __ptext5:	
  2090 ;; *************** function ___fldiv *****************
  2091 ;; Defined at:
  2092 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\sprcdiv.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  a               4   26[BANK0 ] unsigned int 
  2095 ;;  b               4   30[BANK0 ] unsigned int 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  grs             4   46[BANK0 ] unsigned long 
  2098 ;;  rem             4   39[BANK0 ] unsigned long 
  2099 ;;  new_exp         2   44[BANK0 ] int 
  2100 ;;  aexp            1   51[BANK0 ] unsigned char 
  2101 ;;  bexp            1   50[BANK0 ] unsigned char 
  2102 ;;  sign            1   43[BANK0 ] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  4   26[BANK0 ] unsigned char 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2112 ;;      Params:         0       8       0       0       0       0       0       0
  2113 ;;      Locals:         0      13       0       0       0       0       0       0
  2114 ;;      Temps:          0       5       0       0       0       0       0       0
  2115 ;;      Totals:         0      26       0       0       0       0       0       0
  2116 ;;Total ram usage:       26 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function ___fldiv
  2127  03F2                     ___fldiv:
  2128  03F2                     l1103:	
  2129                           ;incstack = 0
  2130                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2131                           
  2132  03F2  0020               	movlb	0	; select bank0
  2133  03F3  0841               	movf	___fldiv@b+3,w
  2134  03F4  3980               	andlw	128
  2135  03F5  00C2               	movwf	??___fldiv
  2136  03F6  0842               	movf	??___fldiv,w
  2137  03F7  00CB               	movwf	___fldiv@sign
  2138  03F8                     l1105:
  2139  03F8  3541               	lslf	___fldiv@b+3,w
  2140  03F9  00C2               	movwf	??___fldiv
  2141  03FA  0842               	movf	??___fldiv,w
  2142  03FB  00D2               	movwf	___fldiv@bexp
  2143  03FC                     l1107:
  2144  03FC  1FC0               	btfss	___fldiv@b+2,7
  2145  03FD  2BFF               	goto	u991
  2146  03FE  2C00               	goto	u990
  2147  03FF                     u991:
  2148  03FF  2C01               	goto	l1111
  2149  0400                     u990:
  2150  0400                     l1109:
  2151  0400  1452               	bsf	___fldiv@bexp,0
  2152  0401                     l1111:
  2153  0401  0852               	movf	___fldiv@bexp,w
  2154  0402  1903               	btfsc	3,2
  2155  0403  2C05               	goto	u1001
  2156  0404  2C06               	goto	u1000
  2157  0405                     u1001:
  2158  0405  2C16               	goto	l1121
  2159  0406                     u1000:
  2160  0406                     l1113:
  2161  0406  0A52               	incf	___fldiv@bexp,w
  2162  0407  1D03               	btfss	3,2
  2163  0408  2C0A               	goto	u1011
  2164  0409  2C0B               	goto	u1010
  2165  040A                     u1011:
  2166  040A  2C13               	goto	l1117
  2167  040B                     u1010:
  2168  040B                     l1115:
  2169  040B  3000               	movlw	0
  2170  040C  00C1               	movwf	___fldiv@b+3
  2171  040D  3000               	movlw	0
  2172  040E  00C0               	movwf	___fldiv@b+2
  2173  040F  3000               	movlw	0
  2174  0410  00BF               	movwf	___fldiv@b+1
  2175  0411  3000               	movlw	0
  2176  0412  00BE               	movwf	___fldiv@b
  2177  0413                     l1117:
  2178  0413  17C0               	bsf	___fldiv@b+2,7
  2179  0414                     l1119:
  2180  0414  01C1               	clrf	___fldiv@b+3
  2181  0415  2C1E               	goto	l1123
  2182  0416                     l1121:
  2183  0416  3000               	movlw	0
  2184  0417  00C1               	movwf	___fldiv@b+3
  2185  0418  3000               	movlw	0
  2186  0419  00C0               	movwf	___fldiv@b+2
  2187  041A  3000               	movlw	0
  2188  041B  00BF               	movwf	___fldiv@b+1
  2189  041C  3000               	movlw	0
  2190  041D  00BE               	movwf	___fldiv@b
  2191  041E                     l1123:
  2192  041E  083D               	movf	___fldiv@a+3,w
  2193  041F  3980               	andlw	128
  2194  0420  00C2               	movwf	??___fldiv
  2195  0421  0842               	movf	??___fldiv,w
  2196  0422  06CB               	xorwf	___fldiv@sign,f
  2197  0423                     l1125:
  2198  0423  353D               	lslf	___fldiv@a+3,w
  2199  0424  00C2               	movwf	??___fldiv
  2200  0425  0842               	movf	??___fldiv,w
  2201  0426  00D3               	movwf	___fldiv@aexp
  2202  0427                     l1127:
  2203  0427  1FBC               	btfss	___fldiv@a+2,7
  2204  0428  2C2A               	goto	u1021
  2205  0429  2C2B               	goto	u1020
  2206  042A                     u1021:
  2207  042A  2C2C               	goto	l1131
  2208  042B                     u1020:
  2209  042B                     l1129:
  2210  042B  1453               	bsf	___fldiv@aexp,0
  2211  042C                     l1131:
  2212  042C  0853               	movf	___fldiv@aexp,w
  2213  042D  1903               	btfsc	3,2
  2214  042E  2C30               	goto	u1031
  2215  042F  2C31               	goto	u1030
  2216  0430                     u1031:
  2217  0430  2C41               	goto	l1141
  2218  0431                     u1030:
  2219  0431                     l1133:
  2220  0431  0A53               	incf	___fldiv@aexp,w
  2221  0432  1D03               	btfss	3,2
  2222  0433  2C35               	goto	u1041
  2223  0434  2C36               	goto	u1040
  2224  0435                     u1041:
  2225  0435  2C3E               	goto	l1137
  2226  0436                     u1040:
  2227  0436                     l1135:
  2228  0436  3000               	movlw	0
  2229  0437  00BD               	movwf	___fldiv@a+3
  2230  0438  3000               	movlw	0
  2231  0439  00BC               	movwf	___fldiv@a+2
  2232  043A  3000               	movlw	0
  2233  043B  00BB               	movwf	___fldiv@a+1
  2234  043C  3000               	movlw	0
  2235  043D  00BA               	movwf	___fldiv@a
  2236  043E                     l1137:
  2237  043E  17BC               	bsf	___fldiv@a+2,7
  2238  043F                     l1139:
  2239  043F  01BD               	clrf	___fldiv@a+3
  2240  0440  2C49               	goto	l534
  2241  0441                     l1141:
  2242  0441  3000               	movlw	0
  2243  0442  00BD               	movwf	___fldiv@a+3
  2244  0443  3000               	movlw	0
  2245  0444  00BC               	movwf	___fldiv@a+2
  2246  0445  3000               	movlw	0
  2247  0446  00BB               	movwf	___fldiv@a+1
  2248  0447  3000               	movlw	0
  2249  0448  00BA               	movwf	___fldiv@a
  2250  0449                     l534:
  2251  0449  083D               	movf	___fldiv@a+3,w
  2252  044A  043C               	iorwf	___fldiv@a+2,w
  2253  044B  043B               	iorwf	___fldiv@a+1,w
  2254  044C  043A               	iorwf	___fldiv@a,w
  2255  044D  1D03               	skipz
  2256  044E  2C50               	goto	u1051
  2257  044F  2C51               	goto	u1050
  2258  0450                     u1051:
  2259  0450  2C6A               	goto	l1151
  2260  0451                     u1050:
  2261  0451                     l1143:
  2262  0451  3000               	movlw	0
  2263  0452  00C1               	movwf	___fldiv@b+3
  2264  0453  3000               	movlw	0
  2265  0454  00C0               	movwf	___fldiv@b+2
  2266  0455  3000               	movlw	0
  2267  0456  00BF               	movwf	___fldiv@b+1
  2268  0457  3000               	movlw	0
  2269  0458  00BE               	movwf	___fldiv@b
  2270  0459  3080               	movlw	128
  2271  045A  04C0               	iorwf	___fldiv@b+2,f
  2272  045B  307F               	movlw	127
  2273  045C  04C1               	iorwf	___fldiv@b+3,f
  2274  045D                     l1145:
  2275  045D  084B               	movf	___fldiv@sign,w
  2276  045E  00C2               	movwf	??___fldiv
  2277  045F  0842               	movf	??___fldiv,w
  2278  0460  04C1               	iorwf	___fldiv@b+3,f
  2279  0461                     l1147:
  2280  0461  0841               	movf	___fldiv@b+3,w
  2281  0462  00BD               	movwf	?___fldiv+3
  2282  0463  0840               	movf	___fldiv@b+2,w
  2283  0464  00BC               	movwf	?___fldiv+2
  2284  0465  083F               	movf	___fldiv@b+1,w
  2285  0466  00BB               	movwf	?___fldiv+1
  2286  0467  083E               	movf	___fldiv@b,w
  2287  0468  00BA               	movwf	?___fldiv
  2288  0469  2DA5               	goto	l536
  2289  046A                     l1151:
  2290  046A  0852               	movf	___fldiv@bexp,w
  2291  046B  1D03               	btfss	3,2
  2292  046C  2C6E               	goto	u1061
  2293  046D  2C6F               	goto	u1060
  2294  046E                     u1061:
  2295  046E  2C78               	goto	l1157
  2296  046F                     u1060:
  2297  046F                     l1153:
  2298  046F  3000               	movlw	0
  2299  0470  00BD               	movwf	?___fldiv+3
  2300  0471  3000               	movlw	0
  2301  0472  00BC               	movwf	?___fldiv+2
  2302  0473  3000               	movlw	0
  2303  0474  00BB               	movwf	?___fldiv+1
  2304  0475  3000               	movlw	0
  2305  0476  00BA               	movwf	?___fldiv
  2306  0477  2DA5               	goto	l536
  2307  0478                     l1157:
  2308  0478  0852               	movf	___fldiv@bexp,w
  2309  0479  00C2               	movwf	??___fldiv
  2310  047A  01C3               	clrf	??___fldiv+1
  2311  047B  0843               	movf	??___fldiv+1,w
  2312  047C  00C5               	movwf	??___fldiv+3
  2313  047D  0853               	movf	___fldiv@aexp,w
  2314  047E  0242               	subwf	??___fldiv,w
  2315  047F  00C4               	movwf	??___fldiv+2
  2316  0480  1C03               	skipc
  2317  0481  03C5               	decf	??___fldiv+3,f
  2318  0482  0844               	movf	??___fldiv+2,w
  2319  0483  3E7F               	addlw	127
  2320  0484  00CC               	movwf	___fldiv@new_exp
  2321  0485  3000               	movlw	0
  2322  0486  3D45               	addwfc	??___fldiv+3,w
  2323  0487  00CD               	movwf	___fldiv@new_exp+1
  2324  0488                     l1159:
  2325  0488  0841               	movf	___fldiv@b+3,w
  2326  0489  00CA               	movwf	___fldiv@rem+3
  2327  048A  0840               	movf	___fldiv@b+2,w
  2328  048B  00C9               	movwf	___fldiv@rem+2
  2329  048C  083F               	movf	___fldiv@b+1,w
  2330  048D  00C8               	movwf	___fldiv@rem+1
  2331  048E  083E               	movf	___fldiv@b,w
  2332  048F  00C7               	movwf	___fldiv@rem
  2333  0490                     l1161:
  2334  0490  3000               	movlw	0
  2335  0491  00C1               	movwf	___fldiv@b+3
  2336  0492  3000               	movlw	0
  2337  0493  00C0               	movwf	___fldiv@b+2
  2338  0494  3000               	movlw	0
  2339  0495  00BF               	movwf	___fldiv@b+1
  2340  0496  3000               	movlw	0
  2341  0497  00BE               	movwf	___fldiv@b
  2342  0498                     l1163:
  2343  0498  3000               	movlw	0
  2344  0499  00D1               	movwf	___fldiv@grs+3
  2345  049A  3000               	movlw	0
  2346  049B  00D0               	movwf	___fldiv@grs+2
  2347  049C  3000               	movlw	0
  2348  049D  00CF               	movwf	___fldiv@grs+1
  2349  049E  3000               	movlw	0
  2350  049F  00CE               	movwf	___fldiv@grs
  2351  04A0                     l1165:
  2352  04A0  01D3               	clrf	___fldiv@aexp
  2353  04A1  2CE0               	goto	l1185
  2354  04A2                     l1167:
  2355  04A2  0853               	movf	___fldiv@aexp,w
  2356  04A3  1903               	btfsc	3,2
  2357  04A4  2CA6               	goto	u1071
  2358  04A5  2CA7               	goto	u1070
  2359  04A6                     u1071:
  2360  04A6  2CC1               	goto	l1177
  2361  04A7                     u1070:
  2362  04A7                     l1169:
  2363  04A7  3001               	movlw	1
  2364  04A8                     u1085:
  2365  04A8  35C7               	lslf	___fldiv@rem,f
  2366  04A9  0DC8               	rlf	___fldiv@rem+1,f
  2367  04AA  0DC9               	rlf	___fldiv@rem+2,f
  2368  04AB  0DCA               	rlf	___fldiv@rem+3,f
  2369  04AC  0B89               	decfsz	9,f
  2370  04AD  2CA8               	goto	u1085
  2371  04AE  3001               	movlw	1
  2372  04AF                     u1095:
  2373  04AF  35BE               	lslf	___fldiv@b,f
  2374  04B0  0DBF               	rlf	___fldiv@b+1,f
  2375  04B1  0DC0               	rlf	___fldiv@b+2,f
  2376  04B2  0DC1               	rlf	___fldiv@b+3,f
  2377  04B3  0B89               	decfsz	9,f
  2378  04B4  2CAF               	goto	u1095
  2379  04B5                     l1171:
  2380  04B5  1FD1               	btfss	___fldiv@grs+3,7
  2381  04B6  2CB8               	goto	u1101
  2382  04B7  2CB9               	goto	u1100
  2383  04B8                     u1101:
  2384  04B8  2CBA               	goto	l1175
  2385  04B9                     u1100:
  2386  04B9                     l1173:
  2387  04B9  143E               	bsf	___fldiv@b,0
  2388  04BA                     l1175:
  2389  04BA  3001               	movlw	1
  2390  04BB                     u1115:
  2391  04BB  35CE               	lslf	___fldiv@grs,f
  2392  04BC  0DCF               	rlf	___fldiv@grs+1,f
  2393  04BD  0DD0               	rlf	___fldiv@grs+2,f
  2394  04BE  0DD1               	rlf	___fldiv@grs+3,f
  2395  04BF  0B89               	decfsz	9,f
  2396  04C0  2CBB               	goto	u1115
  2397  04C1                     l1177:
  2398  04C1  083D               	movf	___fldiv@a+3,w
  2399  04C2  024A               	subwf	___fldiv@rem+3,w
  2400  04C3  1D03               	skipz
  2401  04C4  2CCF               	goto	u1125
  2402  04C5  083C               	movf	___fldiv@a+2,w
  2403  04C6  0249               	subwf	___fldiv@rem+2,w
  2404  04C7  1D03               	skipz
  2405  04C8  2CCF               	goto	u1125
  2406  04C9  083B               	movf	___fldiv@a+1,w
  2407  04CA  0248               	subwf	___fldiv@rem+1,w
  2408  04CB  1D03               	skipz
  2409  04CC  2CCF               	goto	u1125
  2410  04CD  083A               	movf	___fldiv@a,w
  2411  04CE  0247               	subwf	___fldiv@rem,w
  2412  04CF                     u1125:
  2413  04CF  1C03               	skipc
  2414  04D0  2CD2               	goto	u1121
  2415  04D1  2CD3               	goto	u1120
  2416  04D2                     u1121:
  2417  04D2  2CDC               	goto	l1183
  2418  04D3                     u1120:
  2419  04D3                     l1179:
  2420  04D3  1751               	bsf	___fldiv@grs+3,6
  2421  04D4                     l1181:
  2422  04D4  083A               	movf	___fldiv@a,w
  2423  04D5  02C7               	subwf	___fldiv@rem,f
  2424  04D6  083B               	movf	___fldiv@a+1,w
  2425  04D7  3BC8               	subwfb	___fldiv@rem+1,f
  2426  04D8  083C               	movf	___fldiv@a+2,w
  2427  04D9  3BC9               	subwfb	___fldiv@rem+2,f
  2428  04DA  083D               	movf	___fldiv@a+3,w
  2429  04DB  3BCA               	subwfb	___fldiv@rem+3,f
  2430  04DC                     l1183:
  2431  04DC  3001               	movlw	1
  2432  04DD  00C2               	movwf	??___fldiv
  2433  04DE  0842               	movf	??___fldiv,w
  2434  04DF  07D3               	addwf	___fldiv@aexp,f
  2435  04E0                     l1185:
  2436  04E0  301A               	movlw	26
  2437  04E1  0253               	subwf	___fldiv@aexp,w
  2438  04E2  1C03               	skipc
  2439  04E3  2CE5               	goto	u1131
  2440  04E4  2CE6               	goto	u1130
  2441  04E5                     u1131:
  2442  04E5  2CA2               	goto	l1167
  2443  04E6                     u1130:
  2444  04E6                     l1187:
  2445  04E6  084A               	movf	___fldiv@rem+3,w
  2446  04E7  0449               	iorwf	___fldiv@rem+2,w
  2447  04E8  0448               	iorwf	___fldiv@rem+1,w
  2448  04E9  0447               	iorwf	___fldiv@rem,w
  2449  04EA  1903               	skipnz
  2450  04EB  2CED               	goto	u1141
  2451  04EC  2CEE               	goto	u1140
  2452  04ED                     u1141:
  2453  04ED  2D07               	goto	l1201
  2454  04EE                     u1140:
  2455  04EE                     l1189:
  2456  04EE  144E               	bsf	___fldiv@grs,0
  2457  04EF  2D07               	goto	l1201
  2458  04F0                     l1191:
  2459  04F0  3001               	movlw	1
  2460  04F1                     u1155:
  2461  04F1  35BE               	lslf	___fldiv@b,f
  2462  04F2  0DBF               	rlf	___fldiv@b+1,f
  2463  04F3  0DC0               	rlf	___fldiv@b+2,f
  2464  04F4  0DC1               	rlf	___fldiv@b+3,f
  2465  04F5  0B89               	decfsz	9,f
  2466  04F6  2CF1               	goto	u1155
  2467  04F7                     l1193:
  2468  04F7  1FD1               	btfss	___fldiv@grs+3,7
  2469  04F8  2CFA               	goto	u1161
  2470  04F9  2CFB               	goto	u1160
  2471  04FA                     u1161:
  2472  04FA  2CFC               	goto	l1197
  2473  04FB                     u1160:
  2474  04FB                     l1195:
  2475  04FB  143E               	bsf	___fldiv@b,0
  2476  04FC                     l1197:
  2477  04FC  3001               	movlw	1
  2478  04FD                     u1175:
  2479  04FD  35CE               	lslf	___fldiv@grs,f
  2480  04FE  0DCF               	rlf	___fldiv@grs+1,f
  2481  04FF  0DD0               	rlf	___fldiv@grs+2,f
  2482  0500  0DD1               	rlf	___fldiv@grs+3,f
  2483  0501  0B89               	decfsz	9,f
  2484  0502  2CFD               	goto	u1175
  2485  0503                     l1199:
  2486  0503  30FF               	movlw	255
  2487  0504  07CC               	addwf	___fldiv@new_exp,f
  2488  0505  30FF               	movlw	255
  2489  0506  3DCD               	addwfc	___fldiv@new_exp+1,f
  2490  0507                     l1201:
  2491  0507  1FC0               	btfss	___fldiv@b+2,7
  2492  0508  2D0A               	goto	u1181
  2493  0509  2D0B               	goto	u1180
  2494  050A                     u1181:
  2495  050A  2CF0               	goto	l1191
  2496  050B                     u1180:
  2497  050B                     l1203:
  2498  050B  01D3               	clrf	___fldiv@aexp
  2499  050C                     l1205:
  2500  050C  1FD1               	btfss	___fldiv@grs+3,7
  2501  050D  2D0F               	goto	u1191
  2502  050E  2D10               	goto	u1190
  2503  050F                     u1191:
  2504  050F  2D2C               	goto	l1213
  2505  0510                     u1190:
  2506  0510                     l1207:
  2507  0510  30FF               	movlw	255
  2508  0511  054E               	andwf	___fldiv@grs,w
  2509  0512  00C2               	movwf	??___fldiv
  2510  0513  30FF               	movlw	255
  2511  0514  054F               	andwf	___fldiv@grs+1,w
  2512  0515  00C3               	movwf	??___fldiv+1
  2513  0516  30FF               	movlw	255
  2514  0517  0550               	andwf	___fldiv@grs+2,w
  2515  0518  00C4               	movwf	??___fldiv+2
  2516  0519  307F               	movlw	127
  2517  051A  0551               	andwf	___fldiv@grs+3,w
  2518  051B  00C5               	movwf	??___fldiv+3
  2519  051C  0845               	movf	??___fldiv+3,w
  2520  051D  0444               	iorwf	??___fldiv+2,w
  2521  051E  0443               	iorwf	??___fldiv+1,w
  2522  051F  0442               	iorwf	??___fldiv,w
  2523  0520  1903               	skipnz
  2524  0521  2D23               	goto	u1201
  2525  0522  2D24               	goto	u1200
  2526  0523                     u1201:
  2527  0523  2D27               	goto	l550
  2528  0524                     u1200:
  2529  0524                     l1209:
  2530  0524  01D3               	clrf	___fldiv@aexp
  2531  0525  0AD3               	incf	___fldiv@aexp,f
  2532  0526  2D2C               	goto	l1213
  2533  0527                     l550:
  2534  0527  1C3E               	btfss	___fldiv@b,0
  2535  0528  2D2A               	goto	u1211
  2536  0529  2D2B               	goto	u1210
  2537  052A                     u1211:
  2538  052A  2D2C               	goto	l1213
  2539  052B                     u1210:
  2540  052B  2D24               	goto	l1209
  2541  052C                     l1213:
  2542  052C  0853               	movf	___fldiv@aexp,w
  2543  052D  1903               	btfsc	3,2
  2544  052E  2D30               	goto	u1221
  2545  052F  2D31               	goto	u1220
  2546  0530                     u1221:
  2547  0530  2D59               	goto	l1223
  2548  0531                     u1220:
  2549  0531                     l1215:
  2550  0531  3001               	movlw	1
  2551  0532  07BE               	addwf	___fldiv@b,f
  2552  0533  3000               	movlw	0
  2553  0534  3DBF               	addwfc	___fldiv@b+1,f
  2554  0535  3000               	movlw	0
  2555  0536  3DC0               	addwfc	___fldiv@b+2,f
  2556  0537  3000               	movlw	0
  2557  0538  3DC1               	addwfc	___fldiv@b+3,f
  2558  0539                     l1217:
  2559  0539  1C41               	btfss	___fldiv@b+3,0
  2560  053A  2D3C               	goto	u1231
  2561  053B  2D3D               	goto	u1230
  2562  053C                     u1231:
  2563  053C  2D59               	goto	l1223
  2564  053D                     u1230:
  2565  053D                     l1219:
  2566  053D  083E               	movf	___fldiv@b,w
  2567  053E  00C2               	movwf	??___fldiv
  2568  053F  083F               	movf	___fldiv@b+1,w
  2569  0540  00C3               	movwf	??___fldiv+1
  2570  0541  0840               	movf	___fldiv@b+2,w
  2571  0542  00C4               	movwf	??___fldiv+2
  2572  0543  0841               	movf	___fldiv@b+3,w
  2573  0544  00C5               	movwf	??___fldiv+3
  2574  0545  3001               	movlw	1
  2575  0546  00C6               	movwf	??___fldiv+4
  2576  0547                     u1245:
  2577  0547  37C5               	asrf	??___fldiv+3,f
  2578  0548  0CC4               	rrf	??___fldiv+2,f
  2579  0549  0CC3               	rrf	??___fldiv+1,f
  2580  054A  0CC2               	rrf	??___fldiv,f
  2581  054B                     u1240:
  2582  054B  0BC6               	decfsz	??___fldiv+4,f
  2583  054C  2D47               	goto	u1245
  2584  054D  0845               	movf	??___fldiv+3,w
  2585  054E  00C1               	movwf	___fldiv@b+3
  2586  054F  0844               	movf	??___fldiv+2,w
  2587  0550  00C0               	movwf	___fldiv@b+2
  2588  0551  0843               	movf	??___fldiv+1,w
  2589  0552  00BF               	movwf	___fldiv@b+1
  2590  0553  0842               	movf	??___fldiv,w
  2591  0554  00BE               	movwf	___fldiv@b
  2592  0555                     l1221:
  2593  0555  3001               	movlw	1
  2594  0556  07CC               	addwf	___fldiv@new_exp,f
  2595  0557  3000               	movlw	0
  2596  0558  3DCD               	addwfc	___fldiv@new_exp+1,f
  2597  0559                     l1223:
  2598  0559  084D               	movf	___fldiv@new_exp+1,w
  2599  055A  3A80               	xorlw	128
  2600  055B  00C2               	movwf	??___fldiv
  2601  055C  3080               	movlw	128
  2602  055D  0242               	subwf	??___fldiv,w
  2603  055E  1D03               	skipz
  2604  055F  2D62               	goto	u1255
  2605  0560  30FF               	movlw	255
  2606  0561  024C               	subwf	___fldiv@new_exp,w
  2607  0562                     u1255:
  2608  0562  1C03               	skipc
  2609  0563  2D65               	goto	u1251
  2610  0564  2D66               	goto	u1250
  2611  0565                     u1251:
  2612  0565  2D73               	goto	l555
  2613  0566                     u1250:
  2614  0566                     l1225:
  2615  0566  30FF               	movlw	255
  2616  0567  0020               	movlb	0	; select bank0
  2617  0568  00CC               	movwf	___fldiv@new_exp
  2618  0569  3000               	movlw	0
  2619  056A  00CD               	movwf	___fldiv@new_exp+1
  2620  056B  3000               	movlw	0
  2621  056C  00C1               	movwf	___fldiv@b+3
  2622  056D  3000               	movlw	0
  2623  056E  00C0               	movwf	___fldiv@b+2
  2624  056F  3000               	movlw	0
  2625  0570  00BF               	movwf	___fldiv@b+1
  2626  0571  3000               	movlw	0
  2627  0572  00BE               	movwf	___fldiv@b
  2628  0573                     l555:
  2629  0573  0020               	movlb	0	; select bank0
  2630  0574  084D               	movf	___fldiv@new_exp+1,w
  2631  0575  3A80               	xorlw	128
  2632  0576  00C2               	movwf	??___fldiv
  2633  0577  3080               	movlw	128
  2634  0578  0242               	subwf	??___fldiv,w
  2635  0579  1D03               	skipz
  2636  057A  2D7D               	goto	u1265
  2637  057B  3001               	movlw	1
  2638  057C  024C               	subwf	___fldiv@new_exp,w
  2639  057D                     u1265:
  2640  057D  1803               	skipnc
  2641  057E  2D80               	goto	u1261
  2642  057F  2D81               	goto	u1260
  2643  0580                     u1261:
  2644  0580  2D8D               	goto	l556
  2645  0581                     u1260:
  2646  0581                     l1227:
  2647  0581  0020               	movlb	0	; select bank0
  2648  0582  01CC               	clrf	___fldiv@new_exp
  2649  0583  01CD               	clrf	___fldiv@new_exp+1
  2650  0584                     l1229:
  2651  0584  3000               	movlw	0
  2652  0585  00C1               	movwf	___fldiv@b+3
  2653  0586  3000               	movlw	0
  2654  0587  00C0               	movwf	___fldiv@b+2
  2655  0588  3000               	movlw	0
  2656  0589  00BF               	movwf	___fldiv@b+1
  2657  058A  3000               	movlw	0
  2658  058B  00BE               	movwf	___fldiv@b
  2659  058C                     l1231:
  2660  058C  01CB               	clrf	___fldiv@sign
  2661  058D                     l556:
  2662  058D  0020               	movlb	0	; select bank0
  2663  058E  084C               	movf	___fldiv@new_exp,w
  2664  058F  00C2               	movwf	??___fldiv
  2665  0590  0842               	movf	??___fldiv,w
  2666  0591  00D2               	movwf	___fldiv@bexp
  2667  0592                     l1233:
  2668  0592  1C52               	btfss	___fldiv@bexp,0
  2669  0593  2D95               	goto	u1271
  2670  0594  2D96               	goto	u1270
  2671  0595                     u1271:
  2672  0595  2D98               	goto	l1237
  2673  0596                     u1270:
  2674  0596                     l1235:
  2675  0596  17C0               	bsf	___fldiv@b+2,7
  2676  0597  2D9C               	goto	l558
  2677  0598                     l1237:
  2678  0598  307F               	movlw	127
  2679  0599  00C2               	movwf	??___fldiv
  2680  059A  0842               	movf	??___fldiv,w
  2681  059B  05C0               	andwf	___fldiv@b+2,f
  2682  059C                     l558:
  2683  059C  3652               	lsrf	___fldiv@bexp,w
  2684  059D  00C2               	movwf	??___fldiv
  2685  059E  0842               	movf	??___fldiv,w
  2686  059F  00C1               	movwf	___fldiv@b+3
  2687  05A0  084B               	movf	___fldiv@sign,w
  2688  05A1  00C2               	movwf	??___fldiv
  2689  05A2  0842               	movf	??___fldiv,w
  2690  05A3  04C1               	iorwf	___fldiv@b+3,f
  2691  05A4  2C61               	goto	l1147
  2692  05A5                     l536:
  2693  05A5  0008               	return
  2694  05A6                     __end_of___fldiv:
  2695                           
  2696                           	psect	text6
  2697  020C                     __ptext6:	
  2698 ;; *************** function _DELAY *****************
  2699 ;; Defined at:
  2700 ;;		line 11 in file "newmain.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  i               2    0[COMMON] unsigned int 
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2714 ;;      Params:         0       0       0       0       0       0       0       0
  2715 ;;      Locals:         2       0       0       0       0       0       0       0
  2716 ;;      Temps:          0       0       0       0       0       0       0       0
  2717 ;;      Totals:         2       0       0       0       0       0       0       0
  2718 ;;Total ram usage:        2 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_main
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _DELAY
  2729  020C                     _DELAY:
  2730  020C                     l1059:	
  2731                           ;incstack = 0
  2732                           ; Regs used in _DELAY: [wreg+status,2]
  2733                           
  2734                           
  2735                           ;newmain.c: 13:     unsigned int i;;newmain.c: 14:     for(i=0;i<=9999;i++)
